,title,view_num,url,tokenized_title,detokenized_title
134,The 3 Most Important Jiu Jitsu Techniques For A BJJ White Belt by John Danaher,410000.0,https://www.youtube.com/watch?v=QBqwipFt0Ww,"['3', 'important', 'jiu', 'jitsu', 'techniques', 'bjj', 'white', 'belt', 'john', 'danaher']",3 important jiu jitsu techniques bjj white belt john danaher
175,Basic Foot Locks & Leg Attacks For BJJ White Belts (Beginners) by Warren Brooks,56000.0,https://www.youtube.com/watch?v=Hlh2NRQ_EJQ,"['basic', 'foot', 'lock', '&', 'leg', 'attack', 'bjj', 'white', 'belt', '(', 'beginners', ')', 'warren', 'brook']",basic foot lock & leg attack bjj white belt ( beginners ) warren brook
164,The Easiest Half Guard Sweep For BJJ White Belt (Beginners) by Lucas Leite,23000.0,https://www.youtube.com/watch?v=4-Hf1h5WYfk,"['easiest', 'half', 'guard', 'sweep', 'bjj', 'white', 'belt', '(', 'beginners', ')', 'lucas', 'leite']",easiest half guard sweep bjj white belt ( beginners ) lucas leite
437,What Every BJJ White Belt Should Focus In BJJ,19000.0,https://www.youtube.com/watch?v=KmcunkVTc_g,"['every', 'bjj', 'white', 'belt', 'focus', 'in', 'bjj']",every bjj white belt focus in bjj
159,3 Tips For Every BJJ White Belt by Craig Jones,17000.0,https://www.youtube.com/watch?v=r4b--6mUfVc,"['3', 'tip', 'every', 'bjj', 'white', 'belt', 'craig', 'jones']",3 tip every bjj white belt craig jones
146,5 Tips To Your First Jiu-Jitsu Class (BJJ Beginner),13000.0,https://www.youtube.com/watch?v=NfolwJqxRqI,"['5', 'tip', 'to', 'first', 'jiu-jitsu', 'class', '(', 'bjj', 'beginner', ')']",5 tip to first jiu-jitsu class ( bjj beginner )
169,Breaking The Closed Guard Posture No-Gi For White Belt by Shawn Williams,13000.0,https://www.youtube.com/watch?v=9aokuB9Jd48,"['break', 'close', 'guard', 'posture', 'no-gi', 'white', 'belt', 'shawn', 'williams']",break close guard posture no-gi white belt shawn williams
171,Three Half Guard Details For Every BJJ White Belt by Jake Mackenzie,9700.0,https://www.youtube.com/watch?v=luI8m0OHcJY,"['three', 'half', 'guard', 'detail', 'every', 'bjj', 'white', 'belt', 'jake', 'mackenzie']",three half guard detail every bjj white belt jake mackenzie
343,"How To Teach A Beginner, Intermediate and Advanced Student In BJJ",6100.0,https://www.youtube.com/watch?v=HmnJJo7PnIk,"['to', 'teach', 'beginner', ',', 'intermediate', 'advance', 'student', 'in', 'bjj']","to teach beginner , intermediate advance student in bjj"
28,The Biggest Mistake For A BJJ White Belt - Question by Alex Delannoy,5700.0,https://www.youtube.com/watch?v=VO4u67g67xY,"['biggest', 'mistake', 'bjj', 'white', 'belt', '-', 'question', 'alex', 'delannoy']",biggest mistake bjj white belt - question alex delannoy
24,What A BJJ White Belt Beginner Should Focus On When Rolling - Question by Jordan Vladov,3500.0,https://www.youtube.com/watch?v=GJ1AyKZUzNc,"['bjj', 'white', 'belt', 'beginner', 'focus', 'on', 'roll', '-', 'question', 'jordan', 'vladov']",bjj white belt beginner focus on roll - question jordan vladov
22,Advice For A BJJ White Belt Who Feels His Opponents Are Stronger Than Him Question by J,3100.0,https://www.youtube.com/watch?v=VYZsYsDZtcU,"['advice', 'bjj', 'white', 'belt', 'feel', 'opponents', 'stronger', 'question', 'j']",advice bjj white belt feel opponents stronger question j
23,Advice For A BJJ White Belt Going To His First Jiu Jitsu Competition - Question by Alex Kamps,1700.0,https://www.youtube.com/watch?v=PtpLJ8HNrKg,"['advice', 'bjj', 'white', 'belt', 'go', 'to', 'first', 'jiu', 'jitsu', 'competition', '-', 'question', 'alex', 'kamps']",advice bjj white belt go to first jiu jitsu competition - question alex kamps
32,Advice For A BJJ Beginner Who Has Some Injury - Question by NG87 BJJ,1600.0,https://www.youtube.com/watch?v=J82-3hqah4o,"['advice', 'bjj', 'beginner', 'injury', '-', 'question', 'ng87', 'bjj']",advice bjj beginner injury - question ng87 bjj
153,What Happens When You Pick On White Belts,130000.0,https://www.youtube.com/watch?v=fLjZRMtGmdA,"['happen', 'pick', 'on', 'white', 'belt']",happen pick on white belt
203,Submission for BJJ white belts when losing guard,61000.0,https://www.youtube.com/watch?v=SpxL6Fg740g,"['submission', 'bjj', 'white', 'belt', 'lose', 'guard']",submission bjj white belt lose guard
243,This Is One Of The BEST Things For BJJ White Belts To Learn,33000.0,https://www.youtube.com/watch?v=Cqw5a528uF4,"['one', 'best', 'things', 'bjj', 'white', 'belt', 'to', 'learn']",one best things bjj white belt to learn
131,One of the Best White Belt Takedowns to Learn,28000.0,https://www.youtube.com/watch?v=dUhza7TEkdA,"['one', 'best', 'white', 'belt', 'takedowns', 'to', 'learn']",one best white belt takedowns to learn
78,One of the Best Beginner Sweeps to Learn In JiuJitsu,12000.0,https://www.youtube.com/watch?v=g-pB2wq5op4,"['one', 'best', 'beginner', 'sweep', 'to', 'learn', 'in', 'jiujitsu']",one best beginner sweep to learn in jiujitsu
259,White belt scissor sweep series,9600.0,https://www.youtube.com/watch?v=7hgi0itQLDM,"['white', 'belt', 'scissor', 'sweep', 'series']",white belt scissor sweep series
195,Super effective White Belt Posture Breaks (elbow digging),7800.0,https://www.youtube.com/watch?v=ObfOuXF1FzY,"['super', 'effective', 'white', 'belt', 'posture', 'break', '(', 'elbow', 'dig', ')']",super effective white belt posture break ( elbow dig )
119,Powerful White Belt Sweep to Use on Bigger Opponents,7300.0,https://www.youtube.com/watch?v=rpvSxQndjig,"['powerful', 'white', 'belt', 'sweep', 'to', 'use', 'on', 'bigger', 'opponents']",powerful white belt sweep to use on bigger opponents
117,Simple Beginner Sweep That Can Lead to a Tap,7200.0,https://www.youtube.com/watch?v=g4wAHAlbrYI,"['simple', 'beginner', 'sweep', 'lead', 'to', 'tap']",simple beginner sweep lead to tap
100,Fixing a Simple White Belt Mistake for a Tighter Side Control,6400.0,https://www.youtube.com/watch?v=XDiCVyrSpNA,"['fix', 'simple', 'white', 'belt', 'mistake', 'tighter', 'side', 'control']",fix simple white belt mistake tighter side control
47,A Completely Legal White Belt Submission That You Should Not Neglect,5700.0,https://www.youtube.com/watch?v=dac2rxI1Gv0,"['completely', 'legal', 'white', 'belt', 'submission', 'neglect']",completely legal white belt submission neglect
192,White Belt Second Chance Scissor Sweep,4300.0,https://www.youtube.com/watch?v=LDHDDbSeGHQ,"['white', 'belt', 'second', 'chance', 'scissor', 'sweep']",white belt second chance scissor sweep
71,Shutting Down One of the Best White Belt Sweeps,4200.0,https://www.youtube.com/watch?v=E5LoAB3HLjU,"['shut', 'down', 'one', 'best', 'white', 'belt', 'sweep']",shut down one best white belt sweep
740,You’ll Have This Moment As A BJJ White Belt ( If You Keep Training ),580000.0,https://www.youtube.com/watch?v=9_oB5vvhQw8,"['’', 'moment', 'bjj', 'white', 'belt', '(', 'keep', 'train', ')']",’ moment bjj white belt ( keep train )
832,Breaking Closed Guard For White Belts (Don't Make These 2 Mistakes),520000.0,https://www.youtube.com/watch?v=y_XH2Qknulo,"['break', 'close', 'guard', 'white', 'belt', '(', ""n't"", 'make', '2', 'mistake', ')']",break close guard white belt ( n't make 2 mistake )
515,What to Focus On as a New BJJ White Belt with No Submissions,480000.0,https://www.youtube.com/watch?v=khd9tFAyIyQ,"['to', 'focus', 'on', 'new', 'bjj', 'white', 'belt', 'submissions']",to focus on new bjj white belt submissions
831,Kimura From Closed Guard For White Belts (Small Details To Improve Success),380000.0,https://www.youtube.com/watch?v=mVkKOPNGvjA,"['kimura', 'from', 'close', 'guard', 'white', 'belt', '(', 'small', 'detail', 'to', 'improve', 'success', ')']",kimura from close guard white belt ( small detail to improve success )
857,White Belt Takedown,360000.0,https://www.youtube.com/watch?v=BinXUNgGTHE,"['white', 'belt', 'takedown']",white belt takedown
769,Roll Longer As A BJJ White Belt With These Simple Tips,320000.0,https://www.youtube.com/watch?v=jIabXnBi2gg,"['roll', 'longer', 'bjj', 'white', 'belt', 'simple', 'tip']",roll longer bjj white belt simple tip
765,Stop Thinking About Techniques As A BJJ White Belt,290000.0,https://www.youtube.com/watch?v=0U-uUbVimxk,"['stop', 'think', 'techniques', 'bjj', 'white', 'belt']",stop think techniques bjj white belt
540,Powerful Kimura Setup for White Belts to Stop Basic Guard Break,260000.0,https://www.youtube.com/watch?v=KNOIlRcEWUI,"['powerful', 'kimura', 'setup', 'white', 'belt', 'to', 'stop', 'basic', 'guard', 'break']",powerful kimura setup white belt to stop basic guard break
551,Scissor Sweep for BJJ White Belts (Try These Adjustments),260000.0,https://www.youtube.com/watch?v=UBf7uF5x8GQ,"['scissor', 'sweep', 'bjj', 'white', 'belt', '(', 'try', 'adjustments', ')']",scissor sweep bjj white belt ( try adjustments )
433,I Tapped from Pressure as a BJJ White Belt ( Here’s How I fixed it ),240000.0,https://www.youtube.com/watch?v=1a4gkkl5pU8,"['tap', 'from', 'pressure', 'bjj', 'white', 'belt', '(', '’', 'fix', ')']",tap from pressure bjj white belt ( ’ fix )
606,Why Am I a 1 Stripe White Belt? (I'm Smashing People),220000.0,https://www.youtube.com/watch?v=5cgAJOjqB4o,"['1', 'stripe', 'white', 'belt', '?', '(', ""'m"", 'smash', 'people', ')']",1 stripe white belt ? ( 'm smash people )
853,Scissor Sweep White Belt Triangle Choke Setup,190000.0,https://www.youtube.com/watch?v=1oZSl5lJd1M,"['scissor', 'sweep', 'white', 'belt', 'triangle', 'choke', 'setup']",scissor sweep white belt triangle choke setup
232,"Don’t Become The White Belt ""Coach"" in Your BJJ Gym",170000.0,https://www.youtube.com/watch?v=i2FYfzZaME0,"['’', 'become', 'white', 'belt', '``', 'coach', ""''"", 'in', 'bjj', 'gym']",’ become white belt `` coach '' in bjj gym
111,National Geographic Inspired Analogy About White Belts in BJJ,170000.0,https://www.youtube.com/watch?v=SNZbc87mPJw,"['national', 'geographic', 'inspire', 'analogy', 'white', 'belt', 'in', 'bjj']",national geographic inspire analogy white belt in bjj
267,Powerful Armbar Escape for White Belts with Mahamed Aly,150000.0,https://www.youtube.com/watch?v=mJyZ9UVVa0E,"['powerful', 'armbar', 'escape', 'white', 'belt', 'mahamed', 'aly']",powerful armbar escape white belt mahamed aly
176,Negative Effect of Higher Belts Not Smashing New BJJ White Belts,150000.0,https://www.youtube.com/watch?v=28iDB_s5Jiw,"['negative', 'effect', 'higher', 'belt', 'smash', 'new', 'bjj', 'white', 'belt']",negative effect higher belt smash new bjj white belt
798,Beating A Purple Belt When I Was A White Belt (Accept Losing),140000.0,https://www.youtube.com/watch?v=52hN9rk5YP8,"['beat', 'purple', 'belt', 'white', 'belt', '(', 'accept', 'lose', ')']",beat purple belt white belt ( accept lose )
576,Getting Ahead of Yourself as a BJJ White Belt (Too Many Techniques),130000.0,https://www.youtube.com/watch?v=V4MBkh37Ook,"['get', 'ahead', 'bjj', 'white', 'belt', '(', 'many', 'techniques', ')']",get ahead bjj white belt ( many techniques )
611,Tips for a Non Aggressive White belt,110000.0,https://www.youtube.com/watch?v=dDpw1e2b3u0,"['tip', 'non', 'aggressive', 'white', 'belt']",tip non aggressive white belt
543,This is Why You Roll Worse against White Belts in BJJ,110000.0,https://www.youtube.com/watch?v=ZRgivpRrYVc,"['roll', 'worse', 'against', 'white', 'belt', 'in', 'bjj']",roll worse against white belt in bjj
177,BJJ White Belt Unexpectedly Discovers New Way of Rolling,100000.0,https://www.youtube.com/watch?v=HHDwvzdusTE,"['bjj', 'white', 'belt', 'unexpectedly', 'discover', 'new', 'way', 'roll']",bjj white belt unexpectedly discover new way roll
409,Stop Getting Smashed in Side Control as a BJJ White Belt (Try This),97000.0,https://www.youtube.com/watch?v=GU12Mtu_RPQ,"['stop', 'get', 'smash', 'in', 'side', 'control', 'bjj', 'white', 'belt', '(', 'try', ')']",stop get smash in side control bjj white belt ( try )
636,I'm Going Backwards as a BJJ White Belt,96000.0,https://www.youtube.com/watch?v=3GBZonUQtZs,"[""'m"", 'go', 'backwards', 'bjj', 'white', 'belt']",'m go backwards bjj white belt
458,Worst Position as a BJJ White Belt & 1 Year Black Belt - Questions with Chewy,96000.0,https://www.youtube.com/watch?v=WnawmnFuIdw,"['worst', 'position', 'bjj', 'white', 'belt', '&', '1', 'year', 'black', 'belt', '-', 'question', 'chewy']",worst position bjj white belt & 1 year black belt - question chewy
438,Best 1st Submission for a Lanky BJJ White Belt,94000.0,https://www.youtube.com/watch?v=GZqqQdfNTTI,"['best', '1st', 'submission', 'lanky', 'bjj', 'white', 'belt']",best 1st submission lanky bjj white belt
373,A Handful of Techniques Made me Effective as a BJJ White Belt,93000.0,https://www.youtube.com/watch?v=6O8g_gvs7hg,"['handful', 'techniques', 'make', 'effective', 'bjj', 'white', 'belt']",handful techniques make effective bjj white belt
239,"Discouraged Older BJJ White Belt Wondering, “Is Even Worth It?”",88000.0,https://www.youtube.com/watch?v=7VoTnIQ4hWs,"['discourage', 'older', 'bjj', 'white', 'belt', 'wonder', ',', '“', 'even', 'worth', '?', '”']","discourage older bjj white belt wonder , “ even worth ? ”"
283,Basic De La Riva Sweep for White Belts with Position Details,81000.0,https://www.youtube.com/watch?v=LyLwl4K7jag,"['basic', 'de', 'la', 'riva', 'sweep', 'white', 'belt', 'position', 'detail']",basic de la riva sweep white belt position detail
160,Technically Overwhelmed BJJ Purple Belt & White Belts Are Babies,80000.0,https://www.youtube.com/watch?v=vH80n4H8NJU,"['technically', 'overwhelm', 'bjj', 'purple', 'belt', '&', 'white', 'belt', 'baby']",technically overwhelm bjj purple belt & white belt baby
868,White Belts Banned From Jumping Guard In IBJJF,78000.0,https://www.youtube.com/watch?v=2Izi-aYomdU,"['white', 'belt', 'ban', 'from', 'jump', 'guard', 'in', 'ibjjf']",white belt ban from jump guard in ibjjf
781,White Belt Takedown From The Knees,72000.0,https://www.youtube.com/watch?v=slJsFbSO3qE,"['white', 'belt', 'takedown', 'from', 'knees']",white belt takedown from knees
112,No Gi Rolling With My 140lbs White Belt (Keeping A Constant Flow),67000.0,https://www.youtube.com/watch?v=pB5EwA0cwwc,"['gi', 'roll', '140lbs', 'white', 'belt', '(', 'keep', 'constant', 'flow', ')']",gi roll 140lbs white belt ( keep constant flow )
246,BJJ White Belt Accused of Being a Mat Bully,63000.0,https://www.youtube.com/watch?v=b7sjoBOqvB8,"['bjj', 'white', 'belt', 'accuse', 'mat', 'bully']",bjj white belt accuse mat bully
109,Marine Wrestler Want’s To Avoid Beginner Classes At New BJJ Gym,62000.0,https://www.youtube.com/watch?v=b9IJhLnXCWU,"['marine', 'wrestler', 'want', '’', 'to', 'avoid', 'beginner', 'class', 'new', 'bjj', 'gym']",marine wrestler want ’ to avoid beginner class new bjj gym
403,This White Belts 1st Day of BJJ Almost Never Happened,59000.0,https://www.youtube.com/watch?v=PKEf--7eOcU,"['white', 'belt', '1st', 'day', 'bjj', 'almost', 'never', 'happen']",white belt 1st day bjj almost never happen
304,Why BJJ White Belts Should Focus on Fundamentals 1st,59000.0,https://www.youtube.com/watch?v=qNVvFCy8pK8,"['bjj', 'white', 'belt', 'focus', 'on', 'fundamentals', '1st']",bjj white belt focus on fundamentals 1st
364,3 Stripe White Belt Feeling Inadequate at New BJJ Gym,56000.0,https://www.youtube.com/watch?v=X6lv4qNb5gk,"['3', 'stripe', 'white', 'belt', 'feel', 'inadequate', 'new', 'bjj', 'gym']",3 stripe white belt feel inadequate new bjj gym
721,BJJ Flow Rolling for White Belts and Rep Techniques,51000.0,https://www.youtube.com/watch?v=8DXySewfXAg,"['bjj', 'flow', 'roll', 'white', 'belt', 'rep', 'techniques']",bjj flow roll white belt rep techniques
