,title,view_num,url,tokenized_title,detokenized_title
51,Philosophy and Expectations for White to Black Belt In BJJ,48000.0,https://www.youtube.com/watch?v=uZqkPf8Zrg4,"['philosophy', 'expectations', 'white', 'to', 'black', 'belt', 'in', 'bjj']",philosophy expectations white to black belt in bjj
95,4 Effective Submissions for White Belts with a Weak Guard in BJJ,40000.0,https://www.youtube.com/watch?v=j2OOyjA8v3c,"['4', 'effective', 'submissions', 'white', 'belt', 'weak', 'guard', 'in', 'bjj']",4 effective submissions white belt weak guard in bjj
215,Playful BJJ Rolling with my White Belt Girlfriend,40000.0,https://www.youtube.com/watch?v=usbF7XNKu24,"['playful', 'bjj', 'roll', 'white', 'belt', 'girlfriend']",playful bjj roll white belt girlfriend
319,Weight Training for BJJ - Beginner Tips and Splitting Up Sessions,40000.0,https://www.youtube.com/watch?v=-cc3P1-3zAE,"['weight', 'train', 'bjj', '-', 'beginner', 'tip', 'split', 'up', 'sessions']",weight train bjj - beginner tip split up sessions
169,Countering The “White Belt Hug” in BJJ,38000.0,https://www.youtube.com/watch?v=BMe8BiYEKFg,"['counter', '“', 'white', 'belt', 'hug', '”', 'in', 'bjj']",counter “ white belt hug ” in bjj
663,Anxiety for BJJ White Belt Starting at a New Gym  (After Layoff),37000.0,https://www.youtube.com/watch?v=EI2fQ1_uHrM,"['anxiety', 'bjj', 'white', 'belt', 'start', 'new', 'gym', '(', 'after', 'layoff', ')']",anxiety bjj white belt start new gym ( after layoff )
281,Fix this White Belt Armbar Problem with a Deceptive Setup,36000.0,https://www.youtube.com/watch?v=JWIn6TC16vk,"['fix', 'white', 'belt', 'armbar', 'problem', 'deceptive', 'setup']",fix white belt armbar problem deceptive setup
166,My Most Effective BJJ Submission Series When I Was White Belt,35000.0,https://www.youtube.com/watch?v=mTYigt90lb0,"['effective', 'bjj', 'submission', 'series', 'white', 'belt']",effective bjj submission series white belt
11,Why White Belt To Blue Belt Is A Gigantic Change in BJJ,34000.0,https://www.youtube.com/watch?v=YFAWo2_q79M,"['white', 'belt', 'to', 'blue', 'belt', 'gigantic', 'change', 'in', 'bjj']",white belt to blue belt gigantic change in bjj
490,Awesome Keylock Setup from my White Belt Days (Kill the Frame),34000.0,https://www.youtube.com/watch?v=sxnFhCWJqPg,"['awesome', 'keylock', 'setup', 'from', 'white', 'belt', 'days', '(', 'kill', 'frame', ')']",awesome keylock setup from white belt days ( kill frame )
142,BJJ White Belt Forgets His Techniques During Fast Paced Scrambles,33000.0,https://www.youtube.com/watch?v=7uJQn2gVxXk,"['bjj', 'white', 'belt', 'forget', 'techniques', 'fast', 'pace', 'scramble']",bjj white belt forget techniques fast pace scramble
555,Don't Make the same White Belt Mistake I did (Tighter Keylock Tip),32000.0,https://www.youtube.com/watch?v=yvd4Bft4bBI,"[""n't"", 'make', 'white', 'belt', 'mistake', '(', 'tighter', 'keylock', 'tip', ')']",n't make white belt mistake ( tighter keylock tip )
530,BJJ White Belt Can't Regain Guard with Basic Frame Escape,32000.0,https://www.youtube.com/watch?v=yXlXqgU2eVg,"['bjj', 'white', 'belt', 'ca', ""n't"", 'regain', 'guard', 'basic', 'frame', 'escape']",bjj white belt ca n't regain guard basic frame escape
789,Performance Pressure As A 4 Stripe White Belt,31000.0,https://www.youtube.com/watch?v=Fq47ixwqajg,"['performance', 'pressure', '4', 'stripe', 'white', 'belt']",performance pressure 4 stripe white belt
123,Hunting Wrist Locks On A Big White Belt & Choked By A Purple Belt,30000.0,https://www.youtube.com/watch?v=X9zEV6jSK5U,"['hunt', 'wrist', 'lock', 'on', 'big', 'white', 'belt', '&', 'choke', 'purple', 'belt']",hunt wrist lock on big white belt & choke purple belt
705,Stop Focusing on What You Don't Know as White Belt in BJJ,29000.0,https://www.youtube.com/watch?v=ZF9RKP9feOw,"['stop', 'focus', 'on', ""n't"", 'know', 'white', 'belt', 'in', 'bjj']",stop focus on n't know white belt in bjj
275,How to Make Your Grips Last Longer as a BJJ White Belt,28000.0,https://www.youtube.com/watch?v=8_9muYsJlh8,"['to', 'make', 'grip', 'last', 'longer', 'bjj', 'white', 'belt']",to make grip last longer bjj white belt
137,Survive Longer As A BJJ White Belt With Lessons I Learned As A Brown Belt,27000.0,https://www.youtube.com/watch?v=nYZThEH2-Rs,"['survive', 'longer', 'bjj', 'white', 'belt', 'lessons', 'learn', 'brown', 'belt']",survive longer bjj white belt lessons learn brown belt
342,This BJJ White Belt Stole My Favorite Choke,25000.0,https://www.youtube.com/watch?v=u-ISH4nRNxM,"['bjj', 'white', 'belt', 'steal', 'favorite', 'choke']",bjj white belt steal favorite choke
355,Dominate the Grip Battle to Break Full Guard as a BJJ White Belt,25000.0,https://www.youtube.com/watch?v=X0keKMVl9Jk,"['dominate', 'grip', 'battle', 'to', 'break', 'full', 'guard', 'bjj', 'white', 'belt']",dominate grip battle to break full guard bjj white belt
619,Should BJJ White Belts Learn Leg locks ?,24000.0,https://www.youtube.com/watch?v=r-Ismq0B5ws,"['bjj', 'white', 'belt', 'learn', 'leg', 'lock', '?']",bjj white belt learn leg lock ?
351,Unexpected Training Problem for this Spooked BJJ White Belt,22000.0,https://www.youtube.com/watch?v=jqyE9mKRllU,"['unexpected', 'train', 'problem', 'spook', 'bjj', 'white', 'belt']",unexpected train problem spook bjj white belt
21,Common Misconception About White Belt Survival in BJJ,21000.0,https://www.youtube.com/watch?v=FFDeseCbuHg,"['common', 'misconception', 'white', 'belt', 'survival', 'in', 'bjj']",common misconception white belt survival in bjj
714,Depressed BJJ White Belt after 1st Tournament Loss,20000.0,https://www.youtube.com/watch?v=fYlUpyEXmNw,"['depress', 'bjj', 'white', 'belt', 'after', '1st', 'tournament', 'loss']",depress bjj white belt after 1st tournament loss
468,Effective Butterfly Guard Sweep for BJJ White Belts (From Full Guard),20000.0,https://www.youtube.com/watch?v=vGdCR8f-ED4,"['effective', 'butterfly', 'guard', 'sweep', 'bjj', 'white', 'belt', '(', 'from', 'full', 'guard', ')']",effective butterfly guard sweep bjj white belt ( from full guard )
184,Rolling with my Tall White Belt & Chasing the Back and | No Gi Rolling,20000.0,https://www.youtube.com/watch?v=i7m8c5hSjig,"['roll', 'tall', 'white', 'belt', '&', 'chase', 'back', '|', 'gi', 'roll']",roll tall white belt & chase back | gi roll
211,Rolling with White Belts is Better for Offensive Techniques in BJJ,20000.0,https://www.youtube.com/watch?v=ecNKzQg4Z6w,"['roll', 'white', 'belt', 'better', 'offensive', 'techniques', 'in', 'bjj']",roll white belt better offensive techniques in bjj
172,Teenage White Belt is Brutally Shy in His Adult BJJ Class,19000.0,https://www.youtube.com/watch?v=THOcJeZO1lI,"['teenage', 'white', 'belt', 'brutally', 'shy', 'in', 'adult', 'bjj', 'class']",teenage white belt brutally shy in adult bjj class
697,Panic Feeling and Claustrophobia as a BJJ White Belt ( 2 Tips ),17000.0,https://www.youtube.com/watch?v=9NfC65aQsA4,"['panic', 'feel', 'claustrophobia', 'bjj', 'white', 'belt', '(', '2', 'tip', ')']",panic feel claustrophobia bjj white belt ( 2 tip )
99,2 Effective Spider Guard Sweeps for White Belts Wanting To Use Open Guard,17000.0,https://www.youtube.com/watch?v=1iMxrcBiYwc,"['2', 'effective', 'spider', 'guard', 'sweep', 'white', 'belt', 'want', 'to', 'use', 'open', 'guard']",2 effective spider guard sweep white belt want to use open guard
285,Why You Should Do a Seminar as a New BJJ White Belt,16000.0,https://www.youtube.com/watch?v=sHry1xjLs4A,"['seminar', 'new', 'bjj', 'white', 'belt']",seminar new bjj white belt
70,"This BJJ White Belt had An ""A-HA"" Moment During Rolling",16000.0,https://www.youtube.com/watch?v=NTCYQijzhRw,"['bjj', 'white', 'belt', '``', 'a-ha', ""''"", 'moment', 'roll']",bjj white belt `` a-ha '' moment roll
27,Destructive White Belt Mindset VS Productive Black Belt Mindset for BJJ,15000.0,https://www.youtube.com/watch?v=ztmjQUoymYA,"['destructive', 'white', 'belt', 'mindset', 'vs', 'productive', 'black', 'belt', 'mindset', 'bjj']",destructive white belt mindset vs productive black belt mindset bjj
48,My Biggest Weakness as a White Belt and How to Relax in Bad Positions (11 Questions),15000.0,https://www.youtube.com/watch?v=Qfb2seca2bc,"['biggest', 'weakness', 'white', 'belt', 'to', 'relax', 'in', 'bad', 'position', '(', '11', 'question', ')']",biggest weakness white belt to relax in bad position ( 11 question )
236,What White Belt Wrestlers in BJJ Should Focus On (What I Did),13000.0,https://www.youtube.com/watch?v=fhPHet1onyM,"['white', 'belt', 'wrestlers', 'in', 'bjj', 'focus', 'on', '(', ')']",white belt wrestlers in bjj focus on ( )
84,Should BJJ White Belts Drill Techniques to Both Sides?,11000.0,https://www.youtube.com/watch?v=LH2U3BhqA7s,"['bjj', 'white', 'belt', 'drill', 'techniques', 'to', 'side', '?']",bjj white belt drill techniques to side ?
779,White Belt Questions The Instructors Technique,11000.0,https://www.youtube.com/watch?v=tUqo9AgaEBg,"['white', 'belt', 'question', 'instructors', 'technique']",white belt question instructors technique
719,The Big Bully Who Coaches BJJ White Belts,10000.0,https://www.youtube.com/watch?v=2ONWDg_rYTg,"['big', 'bully', 'coach', 'bjj', 'white', 'belt']",big bully coach bjj white belt
2,How To Eliminate Panic When You're Stuck in Mount (BJJ White Belt Tip),6400.0,https://www.youtube.com/watch?v=NI_Wdt0RTNI,"['to', 'eliminate', 'panic', ""'re"", 'stick', 'in', 'mount', '(', 'bjj', 'white', 'belt', 'tip', ')']",to eliminate panic 're stick in mount ( bjj white belt tip )
32,Tips for White Belt Girlfriend Learning BJJ from Blue Belt Boyfriend,6200.0,https://www.youtube.com/watch?v=hRnIxF4o8sA,"['tip', 'white', 'belt', 'girlfriend', 'learn', 'bjj', 'from', 'blue', 'belt', 'boyfriend']",tip white belt girlfriend learn bjj from blue belt boyfriend
206,Black Belt Nearly Choked Unconscious By White Belt,1150000.0,https://www.youtube.com/watch?v=Ft-aIOT8mB4,"['black', 'belt', 'nearly', 'choke', 'unconscious', 'white', 'belt']",black belt nearly choke unconscious white belt
191,Beginner BJJ Fundamentals -Foot Wedge Half Guard Pass Concepts - Jason Scully,75000.0,https://www.youtube.com/watch?v=Sq6lt3Tj80k,"['beginner', 'bjj', 'fundamentals', '-foot', 'wedge', 'half', 'guard', 'pass', 'concepts', '-', 'jason', 'scully']",beginner bjj fundamentals -foot wedge half guard pass concepts - jason scully
147,BJJ Beginner Top Concepts - Side Control Stubbornness! - Jason Scully,54000.0,https://www.youtube.com/watch?v=ZMLt-gI-r44,"['bjj', 'beginner', 'top', 'concepts', '-', 'side', 'control', 'stubbornness', '!', '-', 'jason', 'scully']",bjj beginner top concepts - side control stubbornness ! - jason scully
100,A Very Useful Open Guard For Beginner and Advanced Players by Jason Scully,11000.0,https://www.youtube.com/watch?v=MWT4sv0nttA,"['useful', 'open', 'guard', 'beginner', 'advance', 'players', 'jason', 'scully']",useful open guard beginner advance players jason scully
70,Beginner BJJ: No Gi Open Guard That Beginners Should Start With by Jason Scully,5400.0,https://www.youtube.com/watch?v=mBwlSCosEls,"['beginner', 'bjj', ':', 'gi', 'open', 'guard', 'beginners', 'start', 'jason', 'scully']",beginner bjj : gi open guard beginners start jason scully
69,Beginner BJJ: A Gi Open Guard That Beginners Should Start With by Jason Scully,5300.0,https://www.youtube.com/watch?v=mbRARHwpmaE,"['beginner', 'bjj', ':', 'gi', 'open', 'guard', 'beginners', 'start', 'jason', 'scully']",beginner bjj : gi open guard beginners start jason scully
45,Some No-Gi Beginner Guard Retention Tips by Jason Scully,3900.0,https://www.youtube.com/watch?v=nDvXzmaB1S4,"['no-gi', 'beginner', 'guard', 'retention', 'tip', 'jason', 'scully']",no-gi beginner guard retention tip jason scully
548,BJJ Beginner Tips and Off Topic Rants,45000.0,https://www.youtube.com/watch?v=C0N7s9ec50I,"['bjj', 'beginner', 'tip', 'topic', 'rant']",bjj beginner tip topic rant
340,Beginner Tips to Maintain the Open Guard,22000.0,https://www.youtube.com/watch?v=kwPIHwS-OK8,"['beginner', 'tip', 'to', 'maintain', 'open', 'guard']",beginner tip to maintain open guard
86,The 2 Most Important Things For The Absolute  BJJ Beginner,4300.0,https://www.youtube.com/watch?v=oeXg51hrgqE,"['2', 'important', 'things', 'absolute', 'bjj', 'beginner']",2 important things absolute bjj beginner
74,The Top 5 Moves For White Belts,280000.0,https://www.youtube.com/watch?v=SpWfuVhqQsk,"['top', '5', 'move', 'white', 'belt']",top 5 move white belt
300,5 Beginner Mistakes You Are Probably Making - And It's Hurting Your Jiu Jitsu,130000.0,https://www.youtube.com/watch?v=AReJUFsuczg,"['5', 'beginner', 'mistake', 'probably', 'make', '-', ""'s"", 'hurt', 'jiu', 'jitsu']",5 beginner mistake probably make - 's hurt jiu jitsu
309,3 Stupid Things (Some) Beginner Students Do That I Hate!,88000.0,https://www.youtube.com/watch?v=FMCUTSTZvAA,"['3', 'stupid', 'things', '(', ')', 'beginner', 'students', 'hate', '!']",3 stupid things ( ) beginner students hate !
55,White Belt Tips For Mount Escapes,66000.0,https://www.youtube.com/watch?v=dYIWSoTw9a0,"['white', 'belt', 'tip', 'mount', 'escape']",white belt tip mount escape
81,White Belt Basic   Arm Bar From Closed Guard,30000.0,https://www.youtube.com/watch?v=mMQjtRBE1uA,"['white', 'belt', 'basic', 'arm', 'bar', 'from', 'close', 'guard']",white belt basic arm bar from close guard
53,A White Belts Guide To Sweeps - From Open Guard,29000.0,https://www.youtube.com/watch?v=OzLAxuD3Vfo,"['white', 'belt', 'guide', 'to', 'sweep', '-', 'from', 'open', 'guard']",white belt guide to sweep - from open guard
45,The Safest Pass For White Belts,29000.0,https://www.youtube.com/watch?v=qMAUai1WKt0,"['safest', 'pass', 'white', 'belt']",safest pass white belt
43,4 Ways To Escape Mount - For White Belts,26000.0,https://www.youtube.com/watch?v=61-tePgIJ6Y,"['4', 'ways', 'to', 'escape', 'mount', '-', 'white', 'belt']",4 ways to escape mount - white belt
85,A Simple Tip   To Help White Belts Pass The Guard,24000.0,https://www.youtube.com/watch?v=dajVUd-5Lsc,"['simple', 'tip', 'to', 'help', 'white', 'belt', 'pass', 'guard']",simple tip to help white belt pass guard
51,White Belt Tips For Keeping Side Control,21000.0,https://www.youtube.com/watch?v=efVwsYGFxJE,"['white', 'belt', 'tip', 'keep', 'side', 'control']",white belt tip keep side control
50,White Belt Passing Combo,19000.0,https://www.youtube.com/watch?v=Scds9yJX5v0,"['white', 'belt', 'pass', 'combo']",white belt pass combo
44,An Awesome Way To Break The Guard - For White Belts,14000.0,https://www.youtube.com/watch?v=6m46YbmuRP8,"['awesome', 'way', 'to', 'break', 'guard', '-', 'white', 'belt']",awesome way to break guard - white belt
94,White Belt Mistakes - Don't Be That Guy!,6800.0,https://www.youtube.com/watch?v=rTrqn-ys84o,"['white', 'belt', 'mistake', '-', ""n't"", 'guy', '!']",white belt mistake - n't guy !
154,3 White Belts Mistakes To Avoid. So You Don't Get Tapped,5600.0,https://www.youtube.com/watch?v=Q-EqspkdQDk,"['3', 'white', 'belt', 'mistake', 'to', 'avoid', '.', ""n't"", 'get', 'tap']",3 white belt mistake to avoid . n't get tap
208,Should White Belts Do Footlocks?,1700.0,https://www.youtube.com/watch?v=QlnzH0EOTB4,"['white', 'belt', 'footlocks', '?']",white belt footlocks ?
67,"The best way to mount from side control - white to black belt - Concepts, Details & Submissions",14000.0,https://www.youtube.com/watch?v=dI44-xSintY,"['best', 'way', 'to', 'mount', 'from', 'side', 'control', '-', 'white', 'to', 'black', 'belt', '-', 'concepts', ',', 'detail', '&', 'submissions']","best way to mount from side control - white to black belt - concepts , detail & submissions"
