,title,view_num,url
112,De La Riva Guard Sweep 2 of 3,10000.0,https://www.youtube.com/watch?v=imno_iO3zIs
159,The Cradle Series!,10000.0,https://www.youtube.com/watch?v=aCkFu2k4hok
68,Front Control Kimura Attack System,10000.0,https://www.youtube.com/watch?v=vjjohJ51XWA
501,The AWESOME AMERICANA from Mount!,10000.0,https://www.youtube.com/watch?v=ekbxnxGruWY
284,Ashi Garami Into A Powerful Footlock,10000.0,https://www.youtube.com/watch?v=59hN1vNz7VM
305,[IMPORTANT] How Hard Should You Roll With Different Belts/Experience?,10000.0,https://www.youtube.com/watch?v=YjIUgAPKq3k
499,HOW to Massively Improve your KIMURA POWER!,9900.0,https://www.youtube.com/watch?v=M8-wLGKgkWE
23,TROUBLE SHOOTING - Scissor Sweep - WORLD CLASS!,9800.0,https://www.youtube.com/watch?v=ZXs0VJJLBjI
530,An AWESOME SUBMISSION - The Kimura from Top Half Guard!,9800.0,https://www.youtube.com/watch?v=0w9skxDhdgs
174,Baratoplata Setups Number 3 (of 3),9700.0,https://www.youtube.com/watch?v=X2VX1wXRZzY
220,Blue Belt Blues,9600.0,https://www.youtube.com/watch?v=XDu2OeDTnsQ
88,Coach Tom Black Belt Grading From Coral Belt Carlos Machado,9600.0,https://www.youtube.com/watch?v=G8KYai39Hws
487,How to do the INVERTED GUARD TRIANGLE - The Easy Way!,9500.0,https://www.youtube.com/watch?v=sNEduRGAHkg
26,Wrist locks - All you need to know to BREAK that wrist!,9500.0,https://www.youtube.com/watch?v=fyvlUWhSMKw
110,How To Pull Guard In A Competition,9500.0,https://www.youtube.com/watch?v=H4e4JH2IJVw
122,The Crucifix Entry And Submission,9300.0,https://www.youtube.com/watch?v=ytov2iyHHh0
401,How to Add Crazy Pressure To Your Mount!,9300.0,https://www.youtube.com/watch?v=r5JzA53twNE
495,How to do the Cross Face - New and Better!,9200.0,https://www.youtube.com/watch?v=YFBjbefPM58
56,Awesome Back Take Finishes,9100.0,https://www.youtube.com/watch?v=K73-5B4rcWA
24,Arm Bar From The Back!,9000.0,https://www.youtube.com/watch?v=ntGjzwAiWMc
30,Some Awesome Footwork Drills - To Pass The Guard,8700.0,https://www.youtube.com/watch?v=wp_R7APOEpA
529,An AWESOME MOVE - Countering the Kimura from half guard with a BACK TAKE!,8600.0,https://www.youtube.com/watch?v=_w7JP9VMyvk
161,Escape That Triangle!,8600.0,https://www.youtube.com/watch?v=CF9P74djqXM
206,The Spin Under Armbar!,8500.0,https://www.youtube.com/watch?v=28r1tkKRe5U
89,Easy Escape From Side Control,8400.0,https://www.youtube.com/watch?v=PgHVUf3W424
516,SUPER Simple Guard Break - The Standing GUARD BREAK!,8300.0,https://www.youtube.com/watch?v=cKJQd8w4ZH4
223,Back Submission  The Arm In Ezekiel,8300.0,https://www.youtube.com/watch?v=cgdlRm9_2kI
486,The AWESOME Low Single TAKEDOWN!,8200.0,https://www.youtube.com/watch?v=vywNM4rdHSs
237,How To Defend Against Toe Holds,8200.0,https://www.youtube.com/watch?v=f4OOg_35Xjk
52,Top 3 Moves For Lanky Athletes!,8100.0,https://www.youtube.com/watch?v=hE1dM0apf8M
69,Butterfly Sweep & Guillotine Choke Combo,8100.0,https://www.youtube.com/watch?v=VHLZZ1avVcY
238,How To Stop People Breaking Open Your Guard,8100.0,https://www.youtube.com/watch?v=riLpR-qDDdk
169,An Awesome Entry Into A Guillotine Choke,8000.0,https://www.youtube.com/watch?v=8V5aa-wBpVo
118,Stopping Stiff Arms,7700.0,https://www.youtube.com/watch?v=Uu1yQ0N0mnI
111,De La Riva Guard Sweep 3 of 3,7600.0,https://www.youtube.com/watch?v=S3IJyVkr5dg
308,The Cheating Scissor Sweep,7600.0,https://www.youtube.com/watch?v=kkylIiGaTkY
467,Jean Machado - Get the KIMURA Or Switch into an Omoplata!,7500.0,https://www.youtube.com/watch?v=HVm1Almjdg0
63,The (Darth) Fader Escape,7400.0,https://www.youtube.com/watch?v=g1jkJLXJyUI
108,A Tricky Half Guard Sweep!,7400.0,https://www.youtube.com/watch?v=RYGO1PS2WTo
494,How to ESCAPE North South & Finish with a TRIANGLE!,7400.0,https://www.youtube.com/watch?v=jjo25PmXZpo
33,"Self Defence, The Basics!",7300.0,https://www.youtube.com/watch?v=6Jnf6kItGDI
32,Thinking About Competing In BJJ?,7300.0,https://www.youtube.com/watch?v=n6WXrw8fUOQ
198,A Super Easy And Effective Kimura From Guard,7200.0,https://www.youtube.com/watch?v=3B3OWCdu7yk
449,The BEST Way to CUT Weight!,7200.0,https://www.youtube.com/watch?v=lOI5YQh7zUs
147,Headlock Control Series!,7200.0,https://www.youtube.com/watch?v=ICNFqs8veFU
224,The 'Murder She Wrote' Triangle Finish,7200.0,https://www.youtube.com/watch?v=wzgvuVR_Vhg
252,Footlock - Do This To Get It Quick!,7100.0,https://www.youtube.com/watch?v=l_3Lst62TQc
461,Mount ESCAPE Straight Into A FOOTLOCK!,7000.0,https://www.youtube.com/watch?v=b_9e5erA4Dw
215,How To Escape Armbars!,6900.0,https://www.youtube.com/watch?v=_JTatDnG1mU
453,Totally LEGAL at Whitebelt - The Belly Down Footlock!,6900.0,https://www.youtube.com/watch?v=DS-BU7ml-QA
191,The Hip Bump Triangle!,6900.0,https://www.youtube.com/watch?v=1d5mCjj_XH4
94,White Belt Mistakes - Don't Be That Guy!,6800.0,https://www.youtube.com/watch?v=rTrqn-ys84o
76,Reverse Ashi Garami   Some Awesome Tips,6800.0,https://www.youtube.com/watch?v=0h--tl5Qbr0
310,Knee Slice Power Pass!,6700.0,https://www.youtube.com/watch?v=nE1KWbxkpec
507,How to SURVIVE a GUILLOTINE CHOKE!,6600.0,https://www.youtube.com/watch?v=GAyM-F8UbZY
339,Waiter Sweep From Deep Half!,6600.0,https://www.youtube.com/watch?v=uaSNBRaDlL8
390,The Knee Slice Pass Counter!,6600.0,https://www.youtube.com/watch?v=hVZRchXbelo
149,Cradle Attack Series - One Arm Anaconda!,6500.0,https://www.youtube.com/watch?v=uShejdY5aII
8,How To Grapple Against A Much Bigger Opponent! Part. 1,6500.0,https://www.youtube.com/watch?v=BKDhWv_wPZg
130,Cross Choke Tips,6400.0,https://www.youtube.com/watch?v=RfZnmfEttrI
61,North South Into A Triangle,6400.0,https://www.youtube.com/watch?v=Euv1dbDRpuQ
99,Coach Tom - Competition Matches - At Worlds Vegas,6400.0,https://www.youtube.com/watch?v=ZOJppNkrC1o
21,TROUBLE SHOOTING - The Cross Choke!,6300.0,https://www.youtube.com/watch?v=g2QaZ4sFG5c
514,An AWESOME Way to GET the DARCE CHOKE - on a Bigger Opponent!,6300.0,https://www.youtube.com/watch?v=KAgggmo8VKU
101,Tricks and Hints To Finish The Ankle Lock,6300.0,https://www.youtube.com/watch?v=DHWFWcgsf0Y
462,A PENDULUM SWEEP To Arm Bar - A Tricky Variation!,6300.0,https://www.youtube.com/watch?v=VOYO359LuvU
230,Hip Bump Sweep!,6200.0,https://www.youtube.com/watch?v=e8X02WObsvg
465,How to footlock when your BACK IS TAKEN!,6200.0,https://www.youtube.com/watch?v=9IGA5U3WL7g
412,Omoplata From Half Guard - Using the Shoulder Sandwich!,6200.0,https://www.youtube.com/watch?v=ERrc3FQDo6w
211,Mount Survival And Escape Guide,6200.0,https://www.youtube.com/watch?v=AANM5boHwSg
177,De La Riva Counter   The Rigan Trap!,6200.0,https://www.youtube.com/watch?v=NuR4m3sIzy8
505,Combat Sweep - Transition to a CHOKE!,6100.0,https://www.youtube.com/watch?v=0sfxzrV1f74
199,Some Awesome Armbar Tips,6100.0,https://www.youtube.com/watch?v=SZ-si7MkbCc
502,A Simple SIDE Control to MOUNT Transition!,6000.0,https://www.youtube.com/watch?v=dcdFfxMTxA8
248,Guillotine Prevention With The Von Flue Choke,6000.0,https://www.youtube.com/watch?v=s-ofdmPDxo4
16,Professor Tom's favorite Solo Drills!,6000.0,https://www.youtube.com/watch?v=sShHD0GXf5U
312,The Standing Guard Break - What You Need To Know!,6000.0,https://www.youtube.com/watch?v=oA9giomzSto
107,The Estima Lock!,6000.0,https://www.youtube.com/watch?v=Bvhe_QSonIs
131,Escape Back Control And Get Side Control,5900.0,https://www.youtube.com/watch?v=PqxERevTEFo
115,Killer Backtake When Your Partner Is In Turtle,5800.0,https://www.youtube.com/watch?v=ESrphQwHuvo
251,An Awesome Kesa Gatame - With Americana Submission,5800.0,https://www.youtube.com/watch?v=66ETvhhBfmU
360,The Kimura!,5700.0,https://www.youtube.com/watch?v=_6p38M-sUBk
179,Stop And Counter The Scissor Sweep,5700.0,https://www.youtube.com/watch?v=mRFVO1DOD5Y
154,3 White Belts Mistakes To Avoid. So You Don't Get Tapped,5600.0,https://www.youtube.com/watch?v=Q-EqspkdQDk
73,Prof Tom Davey - Houston International Open 2019,5600.0,https://www.youtube.com/watch?v=7md9fPcd1mk
62,The 50/ 50 Position,5600.0,https://www.youtube.com/watch?v=ogefeZ72vlk
227,Front Sweep Helicopter Armbar,5500.0,https://www.youtube.com/watch?v=A8YFn2ZpfZE
350,Mount Escapes To Ashi Garami!,5500.0,https://www.youtube.com/watch?v=2r7Ypg1pHtI
455,The Brilliant PILLOW Defence!,5500.0,https://www.youtube.com/watch?v=AAN8VXCtl0Y
79,Transform Those Kimura's,5500.0,https://www.youtube.com/watch?v=sAk1Y06WFPE
195,A Very Cheeky Horrible Submission,5400.0,https://www.youtube.com/watch?v=pq-RCw7bqbc
476,Prof John Machado - TWO WAYS to PASS the Half Guard!,5400.0,https://www.youtube.com/watch?v=aizMaLbPEv4
324,How Do I Cut Weight Before A BJJ Competition!,5400.0,https://www.youtube.com/watch?v=KrYHEKfZJ1o
512,This is a great Submission - The Arm in Ezekial Choke!,5400.0,https://www.youtube.com/watch?v=qpSl__yVmOk
464,The GREAT DOUBLE UNDER Guard Pass!,5300.0,https://www.youtube.com/watch?v=QtGbe479TQU
304,The Best Way For Competition Preparation!,5300.0,https://www.youtube.com/watch?v=xX8uVDFx3Ec
168,How To Finish That Triangle!,5200.0,https://www.youtube.com/watch?v=maIcF94goIg
194,More Headlock Control - A Powerful Submission!,5200.0,https://www.youtube.com/watch?v=wf0BkLF8qIA
307,Super Sneaky Tag Lapel Choke!,5200.0,https://www.youtube.com/watch?v=3V4FFR1ZZBw
369,The Awesome North South Choke!,5100.0,https://www.youtube.com/watch?v=YY6Xt_rVhWQ
546,One simple TRICK - To finish the ankle lock - EVERY TIME!,5100.0,https://www.youtube.com/watch?v=cdzsM0ugZqY
358,Rolling With Someone - Half Your Age and Twice As Strong!,5100.0,https://www.youtube.com/watch?v=8WJ1JTzV2ao
473,Footlock/Heelhook MasterClass Part 1 (of 5),5100.0,https://www.youtube.com/watch?v=2WqEBdBnkK0
221,Armbar Grip Breaks And Attacks   Get That Arm Bar Everytime!,5000.0,https://www.youtube.com/watch?v=lVDJNvKoSVU
187,How To Pass The Butterfly Guard!,5000.0,https://www.youtube.com/watch?v=xt2gy9e_rmA
522,A QUICK ROLL with one of my BLUE BELT students!,4900.0,https://www.youtube.com/watch?v=6KqAr8GGrtM
281,Mount Into Armbar Drill,4900.0,https://www.youtube.com/watch?v=6_HB5xbiGq0
91,Heel Hook Guide - Positions and submissions,4900.0,https://www.youtube.com/watch?v=vjuQFBOgTkk
338,Choosing The Best Gi For The Best Results!,4900.0,https://www.youtube.com/watch?v=YSznL17JCcg
82,Reverse Omoplata   From Turtle,4900.0,https://www.youtube.com/watch?v=uJw6swjGDMo
489,The EASIEST Pass in Jiu Jitsu!,4900.0,https://www.youtube.com/watch?v=_dp6Ok-B8U0
18,"An Interview with Tom Davey, I ask professor Tom about drugs in Jiu Jitsu",4900.0,https://www.youtube.com/watch?v=wpuZiuAMc2c
14,Ezekiel Choke You Can Train At Home!,4800.0,https://www.youtube.com/watch?v=QFOXLq1Wjkw
299,Knee Ride Escape - The Basics!,4800.0,https://www.youtube.com/watch?v=3o7oOVjcWxA
481,The TRUEST Test of YOUR BJJ!,4700.0,https://www.youtube.com/watch?v=yht_A3ZXmLo
376,Drilling vs Rolling in Jiu Jitsu?,4700.0,https://www.youtube.com/watch?v=IblpdzKWk50
321,Passing The Z Guard!,4600.0,https://www.youtube.com/watch?v=EZuFusUdzGI
483,Countering being STACKED From An ARMBAR!,4600.0,https://www.youtube.com/watch?v=eP9jQHOlMqY
382,A Surprise - Guillotine Attack!,4400.0,https://www.youtube.com/watch?v=hmJsekEbXr4
500,Take an S MOUNT and GRAB the ARMBAR!,4400.0,https://www.youtube.com/watch?v=1zJlTV1weZU
342,How To Escape The Reverse Kesa Gatame!,4400.0,https://www.youtube.com/watch?v=ZLckWCp-If0
240,The Perfect Armbar Drill - Transform Your Game,4300.0,https://www.youtube.com/watch?v=63oIeoXOMw4
319,Technical Stand Up Sweep!,4300.0,https://www.youtube.com/watch?v=znTBRyqCvWg
538,Some POWERFUL techniques - to retain your guard!,4300.0,https://www.youtube.com/watch?v=MIcs5hUot00
20,TROUBLE SHOOTING - Butterfly Sweep!,4300.0,https://www.youtube.com/watch?v=GIcjlw6mR08
545,Two AWESOME Submissions - that use FLEXIBILITY!,4300.0,https://www.youtube.com/watch?v=OzLwR2qZ9sM
121,Crucifix Entry And Submission - Part 2,4200.0,https://www.youtube.com/watch?v=EYkdv8QCG3c
414,Feeling Down in BJJ?,4200.0,https://www.youtube.com/watch?v=KXopiykv5B4
523,A VERY SIMPLE but Effective Sweep - The DUMMY Sweep!,4100.0,https://www.youtube.com/watch?v=6DBJidb12ck
96,The Estima Lock!,4100.0,https://www.youtube.com/watch?v=TgBkxZJa96g
95,Ashi Garami Defence,4100.0,https://www.youtube.com/watch?v=wJzcpuzfs2o
87,Attacking The Legs From Standing!,4100.0,https://www.youtube.com/watch?v=QDFiqfZxOu4
249,"Tricky, Fun And Dangerous - Americana!",4000.0,https://www.youtube.com/watch?v=Cv0_Xie_GJM
190,Two Awesome Chokes From The Back!,4000.0,https://www.youtube.com/watch?v=twUJdtY7Qys
521,An AWESOME Butterfly Guard Pass!,4000.0,https://www.youtube.com/watch?v=vAo9x2xLvQU
272,Basic Self Defence - What You Need To Know!,4000.0,https://www.youtube.com/watch?v=4L47VqpNdfI
372,A Straight Ankle Lock Attack To Change Your Game!,4000.0,https://www.youtube.com/watch?v=m2LkhTmOYMc
80,Lasso Guard,4000.0,https://www.youtube.com/watch?v=KRp38VjoSgw
70,Footlock Hacks,4000.0,https://www.youtube.com/watch?v=7n9tr9qI1LM
426,The CANADIAN Ankle LOCK!,4000.0,https://www.youtube.com/watch?v=6J9peIgB-_I
550,Wash Your Gi - You STINK!,4000.0,https://www.youtube.com/watch?v=wGR5T8ipbBI
371,The Berimbolo!,4000.0,https://www.youtube.com/watch?v=M8LE7UPTteQ
457,The AWESOME S Mount ATTACK!,4000.0,https://www.youtube.com/watch?v=ujHmMrUzywM
377,Should We Do More Work At Home To Help Our BJJ?,3900.0,https://www.youtube.com/watch?v=L1VtnI4jqHA
406,A Basic Power Pressure Pass - Done Right!,3800.0,https://www.youtube.com/watch?v=29Hz4Pq4Jt0
370,How To Build Confidence When You Are Scared At Your BJJ Gym!,3800.0,https://www.youtube.com/watch?v=XTMDG7P9y98
375,Cross Choke Domination!,3800.0,https://www.youtube.com/watch?v=sECbcBDvGf0
142,Leg Drag Into A Footlock!,3800.0,https://www.youtube.com/watch?v=UtqhA3mod_8
5,Ever Wondered What A Jiu Jitsu Class Would Be Like? Experience Professor Tom's Monday Night Class!,3800.0,https://www.youtube.com/watch?v=eFybaeWxAF0
379,Cross Choke Into An S-Mount - For The Armbar!,3800.0,https://www.youtube.com/watch?v=w-GBWPJwbtw
280,Striking In BJJ,3700.0,https://www.youtube.com/watch?v=dAbJsllYvt4
233,Spider Guard Into Triangle!,3700.0,https://www.youtube.com/watch?v=1jU40ciIEys
134,How To Escape The Thai Clinch!,3700.0,https://www.youtube.com/watch?v=GM5463PHQ4A
517,An AWESOME Half Guard Counter - With a CROSS CHOKE!,3700.0,https://www.youtube.com/watch?v=9uWpGwCCz84
197,Kesa Gatame Position And Escape Drills,3700.0,https://www.youtube.com/watch?v=1_ovJGwcQxY
271,The Struggling Grappler   Knee Ride,3700.0,https://www.youtube.com/watch?v=9SKUv-tKLX8
554,The Grappling Academy Introduction,3600.0,https://www.youtube.com/watch?v=5EDqF0OA16U
120,The 50/50 Position!,3600.0,https://www.youtube.com/watch?v=IaiyX5RbdRw
9,Sneaky Arm In Ezekiel Choke!,3600.0,https://www.youtube.com/watch?v=bKyVCTD25ww
204,Use The Cocoon To Protect Your Guard!,3600.0,https://www.youtube.com/watch?v=uytJnNZLLHI
185,Quarter Guard Backstep - Into A Pass Or The Texas Cloverleaf,3600.0,https://www.youtube.com/watch?v=Evumif0-knQ
160,Counter The Over Under Pass!,3600.0,https://www.youtube.com/watch?v=Pr6qUEnd6tw
451,The AWESOME LEG Lasso LEG BAR Entrance!,3500.0,https://www.youtube.com/watch?v=2Eiw1L4SZ6Y
373,Hydration and Nutrition In BJJ!,3500.0,https://www.youtube.com/watch?v=b22auO37xBs
262,The Knee Ride Calf Slicer,3500.0,https://www.youtube.com/watch?v=jWcNwdhavw4
411,Dealing with Injury in Jiu Jitsu?,3500.0,https://www.youtube.com/watch?v=VAE18x4S-bU
109,Reverse Omoplata!,3500.0,https://www.youtube.com/watch?v=l29w5REIV6Q
124,Front Sweeps 101,3500.0,https://www.youtube.com/watch?v=LO-X9UV0Bag
229,Four Rolling Back Attack Submissions,3400.0,https://www.youtube.com/watch?v=Xb4S_2XQyyk
243,Knee Ride Drill  - How To Get Killer Balance,3400.0,https://www.youtube.com/watch?v=odtXNmdD8J4
217,Stop People Passing Your Guard - Use The Stiff Arm!,3400.0,https://www.youtube.com/watch?v=xnR8WkouGrI
232,Reverse Triangle From Spider Guard!,3400.0,https://www.youtube.com/watch?v=JaBXTKh_yrc
235,2 Hacks To Keep Back Control,3400.0,https://www.youtube.com/watch?v=NdOA8wrM9BA
477,The AWESOME Roger Machado Americana - BY ROGER MACHADO!,3400.0,https://www.youtube.com/watch?v=eKzVZa0AcOg
480,HALF GUARD Technique FROM an AWESOME RCJ Blackbelt!,3400.0,https://www.youtube.com/watch?v=1vRSvgNSQkc
6,How To Grapple Against A Bigger Opponent Part 3!,3400.0,https://www.youtube.com/watch?v=O6QuaiMpnAE
417,OMG! - MY Jiu Jitsu is Going Backwards!,3300.0,https://www.youtube.com/watch?v=DlCeRfA5J1c
490,What You NEED to Know to WIN a STREET FIGHT - the Basics!,3300.0,https://www.youtube.com/watch?v=jZbJodshPEs
138,The Geisha Takedown - A Little Trick With A Huge Impact!,3300.0,https://www.youtube.com/watch?v=IJkoSimQP4A
290,The Rigan Machado Wrist Lock!,3300.0,https://www.youtube.com/watch?v=NNqKliAYbng
93,Tilt Sweep Or The Triangle - From Spider Guard,3300.0,https://www.youtube.com/watch?v=7nthScHZgh4
429,The AWESOME - Cutting Armbar!,3200.0,https://www.youtube.com/watch?v=DdP42VOdzrk
286,5 Ways To Overcome The Fear Of Jiu Jitsu,3200.0,https://www.youtube.com/watch?v=cvSvpTWunZg
442,HOW MUCH Do You Need TO KNOW to be a BJJ Coach or Black Belt?,3200.0,https://www.youtube.com/watch?v=IaEPmxRB70M
393,The Kimura Trap - Head Scissor Attack!,3200.0,https://www.youtube.com/watch?v=Pb3ADLE_nJY
163,The Basic Circuit Drill!,3200.0,https://www.youtube.com/watch?v=WRsxXIRXOSI
47,Principles - Kimura Attack System Course,3200.0,https://www.youtube.com/watch?v=YB9fn-NorZo
